# bedriftsgrafen.no robots.txt
# Optimized for 1.1M+ Norwegian company records

User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /api/sitemap_index.xml
Allow: /api/sitemaps/

# Disallow dynamic search/filter pages to prevent "infinite crawl"
Disallow: /utforsk?*
Disallow: /bransjer?*
Disallow: /konkurser?*
Disallow: /nyetableringer?*

# Disallow internal tools and map view (heavy/interactive)
Disallow: /sammenlign
Disallow: /kart

# Disallow raw API endpoints except sitemaps and public data
Disallow: /api/admin/
Disallow: /api/maintenance/
Allow: /api/v1/
Allow: /api/sitemap_index.xml
Allow: /api/sitemaps/

# Sitemap index (contains paginated sitemaps)
Sitemap: https://bedriftsgrafen.no/sitemap.xml
Sitemap: https://bedriftsgrafen.no/api/sitemap_index.xml

# Crawl-delay for politeness
Crawl-delay: 1
